APBB2	0.6324553284410754
NUTM2G	0.15635526290518031
PLEKHG4	0.5017845123083544
CHFR	0.7798044660847228
UBE2W	0.14157814471134433
UIMC1	0.40348846593046495
DCTN1	0.2378765182011513
DCT	0.3891349645051029
PIGG	0.4941032940546666
ENKUR	0.09718249927534761
SPAG6	0.4632363084340929
PARK2	0.6990289314957383
HMBS	0.05392071085577044
GNLY	0.7735916874073377
ALDH1L1	0.9572369146895375
EIF4E	0.474026572023153
HTR4	0.018806577770451027
DCAF4	0.854421870490927
LCLAT1	0.8179575365515497
TESPA1	0.5763381770668603
TMPRSS3	0.4516454392738245
LAT	0.20326241752329055
DBNDD1	0.07954136832115533
FAIM	0.01790495746135956
TXNRD1	0.008095671573989605
SLC24A4	0.1015315207256211
MTHFD1L	0.6423167701859969
MOBP	0.5930111072619311
LRMP	0.7133833345472187
KIAA0895	0.7688244769996444
LRSAM1	0.6568364561969557
TOX2	0.3159774869364924
PGR	0.44361905355660636
TMEM218	0.262257711156373
SOX6	0.320028226538032
ZSCAN31	0.009192773710814617
SFTPC	0.95829972298211
ELMOD3	0.773116115267203
WARS2	0.04787204219763075
CD101	0.1508415681860913
TREM1	0.645553381278317
CKMT2	0.27482743604457494
SLC13A3	0.7228167595635538
GGT5	0.0855849160647929
TRIM5	0.7130623442353166
SLC38A11	0.7170560041778449
COLQ	0.9191149083662786
CCDC51	0.3449744670415277
ERBB4	0.08556941224325432
CLHC1	0.6515682988589196
MUSK	0.5648599355216224
KCNIP3	0.09848973507177028
LRTOMT	0.3815310385433621
MRVI1	0.61276296887646
CACNB3	0.7220864211032136
DOCK8	-1.0
EZH2	0.9497852229370082
LEPRE1	0.3906912555349198
SPRTN	0.22841913985580287
ANKRD28	0.8154180549496812
CRHR2	0.10412893398776024
CROT	-1.0
THSD1	0.1867180816966031
ZIC4	0.4404531936656303
PKD1L2	-1.0
EYA1	0.12765205494954135
MAPK14	0.34860103672410947
RAPGEF1	0.299377971474623
YY1AP1	0.4971425920471795
HOGA1	0.9803084861227049
MPZL1	0.059463246268474435
RUNDC3B	0.4482334959496488
SCAMP5	0.6145255735712842
CDCA7	0.11176042403692465
LCA5	0.5053847670105873
