ELMO2	0.6940173966960114
BANK1	0.006099072335908895
NAT10	0.42551055766870305
NUDT1	0.0496468752998539
PCDHA13	0.7733920524022064
C11orf88	0.6319834793959036
HDAC7	0.8651827646605016
CD82	0.41273335052367277
PDZD3	0.1263622919362829
EMC8	0.941613210017309
TFR2	0.5153166796341477
UPF3A	0.997816531799249
IGSF11	0.7073458339342246
GFI1	0.8374173202653317
AKIRIN1	0.7700785803132038
TRIM45	0.3324488256586453
CENPL	0.5780850190164115
SLC35A1	0.862765601081186
PIGT	0.689578508274082
PPP1R17	0.5869747446755189
ARHGAP8	0.7151744854553137
GRAMD1C	0.1766377240038225
HNRNPH1	0.6487090841164225
SLC23A1	0.5371845076946906
FOXN3	0.2644629465803663
MFGE8	0.033723748865219894
ALOX5AP	0.6006332872180207
MCOLN3	0.3708551713884267
MASP2	0.11239125615372814
ZNRF3	0.5128882913007616
LOC100289187	0.8975085019496903
KCNG3	0.4394169048159381
RTCA	0.0061984383508597585
BRDT	0.9841919039242785
CCT3	0.3611261150220899
MED21	0.6200235242101171
CAPSL	0.6269599359157034
PLG	1.0
ASB14	0.30188407944061246
SH2D4B	0.6504230126697554
HFE2	0.8766389429189045
TBC1D15	0.8323980477637165
MGAT3	0.2266236351178038
NDUFA12	0.9635519058554112
PCDHGB3	0.8755080302017185
SNRPB2	0.4614259163692984
UPF2	0.5565676016131074
C2orf88	0.23719028426703703
UGT8	0.6330995698274811
RHOBTB1	0.7584577142207948
GPHN	0.04836370983091154
C1QC	0.19766964703071943
CLGN	0.8156854724323327
FAM109A	0.7045880079035316
CCDC12	0.42689637610485853
DEPDC7	0.9283994741832204
SLX1B	0.1763737177632102
PRL	0.9322324021822477
MOB3C	0.23463664046675137
EML1	0.9327116618748664
CACNA1E	-1.0
SKP1	0.37841681229621216
PI4KA	-1.0
RASAL1	-1.0
IPO8	-1.0
TNFSF15	0.21697216268988728
CXCR2	0.6873289424000295
FANCD2OS	0.11892707593427476
UFD1L	-1.0
KHK	0.6108892611489527
CCDC81	0.5677314016402465
CDH17	0.5526532886241502
ACCS	0.8797356564541308
ANO2	0.4120379451906717
PCDHA9	0.7423795728231635
RSPO4	0.1605606872164267
TCTN1	0.6868836716870836
AMPD1	0.8255452217129267
GRHL3	0.8233481857626863
ADAMTSL2	0.6474113171872163
CINP	0.06879161235345099
PPT1	0.41869744997639735
GLYCTK	0.8437020840433639
LEMD3	0.42570260401784754
CNOT10	0.6612796270033481
EGR3	0.07245400299286486
ZNF267	0.26409996212396103
ACTN2	0.5074941885202637
DHRS9	0.6733606115474651
MVB12B	0.30530423616073354
CA7	0.8944897974147932
TMEM67	-1.0
SKA3	0.9722323280820501
MST1R	0.8622450773639867
PTPN1	0.7823376109526028
ERCC6-PGBD3	0.8491380217647387
AGAP8	0.31881042822181827
ZNF619	0.33857393944399883
LGMN	0.7131203835371939
NUBPL	0.28466800950939564
DSCAM	0.8539019309877645
ZBTB1	0.15763891161685362
PLEKHN1	0.8033581991989204
FGA	0.8313434735241714
PNPLA5	0.6009345352680797
FIGNL1	0.28748914543515425
SECISBP2L	0.6767837986298975
CORO1A	0.7818724922673057
RRM2	-1.0
C15orf57	0.876669028206846
ATRIP	0.1119461837122323
PAQR5	0.013729019368955986
ISM2	0.7887850919999065
PLEKHG6	0.9844010358485377
PKMYT1	0.6466043498896612
SLC26A9	1.0
NOS3	0.17186328366282222
NOMO2	0.8948407865744602
C12orf79	0.22377047743637735
WDR76	0.7620584283191189
C1orf226	0.8149974474324575
ADAMTS13	1.0
ZMYND12	0.6387234167097033
IL33	9.29491048670017E-4
RNF212	0.5194536167751495
CLEC18A	0.12663552347777218
PGBD2	0.37078964339603004
KCNMB2	0.9597122315743595
DIS3L	0.914782695620871
DDR2	0.5777171950644356
ALS2CR12	0.7019736187082862
TEPP	0.707152951016703
TM4SF19	0.6632008809049124
PDHB	0.6298107501535093
CDKN3	0.7090509670726639
CDH4	0.7010840685472413
DHX36	0.47860483427481004
PDYN	0.6701554587862393
PKD2L2	0.8147749898535731
IL7	0.16626532632105873
ATP2B1	0.14528890462667976
UGT3A2	0.6123251191428856
ZNHIT6	0.6951721524895782
RAB2A	0.9317543425864523
HPSE2	0.5018223669955357
B3GAT1	0.18363593608125095
ALDH2	0.19340009475018194
POLE3	0.8690560445344768
LRRC4C	0.11161574530071317
SLC36A3	0.41164157928410106
RACGAP1	0.17468832261576295
TDRD5	0.154829744182731
EBPL	0.026212429600254272
LIF	0.7489262205816205
RHOBTB2	0.5325404933056015
IFI16	0.10642659351410133
LAMB3	0.7163611979244853
ZNF107	0.5801529052327976
ALDH6A1	0.96612699081127
CACNA1H	0.17618278001695975
CAV3	0.4144858249306048
PARK7	0.44122802473825273
SENP8	0.4436641057891436
HYPK	0.05671040479706624
ENTPD2	0.15004050175060257
IL21R	0.8552577123878071
MEIOB	0.7306368929975484
TEX10	0.06934302044667773
GPR1	0.3039232554363991
RAPSN	0.20641042379596553
OTOF	-1.0
CTU2	0.3369790645747839
SPATC1	0.2774251773097417
FHL5	0.1243182139094694
ARPC1A	0.12492264340950543
TNFRSF8	0.31810449071901503
WDR38	0.462707901036856
GPR18	0.4731167757302688
TTC27	0.13288122259042634
NUF2	0.2735933909438
BNIPL	0.02834567372531227
POLR2M	0.3638933008710973
UCHL3	0.04890108855745823
SLA2	0.7037304524611143
RPLP0	0.2131720673734414
RBM34	0.4871637326793484
MTFR2	0.5847755924509155
IGF2BP2	0.8286645151155538
CCR6	0.1916854412829152
ACOT13	0.1535005474145319
PCDHGB7	0.5360930041156626
NGEF	0.25918616642459313
USP46	0.26552610834534707
BLVRA	0.8770585930093119
ENOX1	0.4493975218684749
KIF17	0.22502140219637357
PTPN20A	0.7983943212625975
SLC37A2	0.21301854655885277
GCOM1	0.3645662301876351
LINGO2	0.9284947088518921
CCNT1	0.08211723694848971
