ELMO2	0.08586727233974123
BANK1	0.6119341225110122
NAT10	0.2585264196879027
NUDT1	0.015707405167529886
PCDHA13	0.7212815768164869
C11orf88	0.9294656537634627
HDAC7	0.03850000774776441
CD82	0.7347712329937683
PDZD3	0.8083424120668852
EMC8	0.7230305087841813
TFR2	0.28992980250125644
UPF3A	0.5092004604677525
IGSF11	0.9523379829894939
GFI1	0.38444907488827884
AKIRIN1	0.9579425974663286
TRIM45	0.21974183165956374
CENPL	0.13880206054465083
SLC35A1	0.459407971282743
PIGT	0.6210066499398119
PPP1R17	0.43715991849454994
ARHGAP8	0.20457908535879132
GRAMD1C	0.9755149736405437
HNRNPH1	0.16082410689844162
SLC23A1	0.8997898974764796
FOXN3	0.35954438859213256
MFGE8	0.15691316799477273
ALOX5AP	0.8733225142827865
MCOLN3	0.3141540211631356
MASP2	0.17660044611368875
ZNRF3	0.7987263166396822
LOC100289187	0.9060208356801477
KCNG3	0.2884305478349726
RTCA	0.5195190235748173
BRDT	0.9984352502318525
CCT3	0.21641434250918967
MED21	0.1716416261316951
CAPSL	0.6700450684856765
PLG	0.5722514203926445
ASB14	0.08314688590986141
SH2D4B	0.3023055410541542
HFE2	0.8588724162854703
TBC1D15	0.7123157597729644
MGAT3	0.5411911015808413
NDUFA12	0.9986910639250792
PCDHGB3	0.7910256501918971
SNRPB2	0.952565555992606
UPF2	0.8881156109531697
C2orf88	0.5404513479349766
UGT8	0.4216573311889049
RHOBTB1	0.37262530527310733
GPHN	0.46203899752685995
C1QC	0.09330351956443139
CLGN	0.6068752708044864
FAM109A	0.21062746724320702
CCDC12	0.17944217666961193
DEPDC7	0.4027769048329405
SLX1B	0.3624729687768191
PRL	0.5958800406827836
MOB3C	0.06756206806024301
EML1	0.8069356718312868
CACNA1E	0.5575677473588132
SKP1	0.4551382903790294
PI4KA	0.8368748575724261
RASAL1	0.4118351249721375
IPO8	0.8624853787657567
TNFSF15	0.03277649524870163
CXCR2	0.21597641421975633
FANCD2OS	0.6742234517201482
UFD1L	0.9865740287938308
KHK	0.5089072464082738
CCDC81	0.22553401492327385
CDH17	0.28996006106484673
ACCS	0.8695123099450462
ANO2	0.4845815662651072
PCDHA9	0.19495859166551233
RSPO4	0.8750075729656188
TCTN1	0.9885099551501823
AMPD1	0.4722176880265241
GRHL3	0.577096184352243
ADAMTSL2	0.956104357364482
CINP	0.05919812715394002
PPT1	0.8273879444704277
GLYCTK	0.6515481677191459
LEMD3	0.004498590208245834
CNOT10	0.030281828456966142
EGR3	0.5853110483650916
ZNF267	0.1698518920861004
ACTN2	0.1813514919549608
DHRS9	0.39584599953119026
MVB12B	0.9852942036780526
CA7	0.20393704564249726
TMEM67	0.25628954375340274
SKA3	0.2698105295192572
MST1R	0.5620319657691428
PTPN1	0.5728594235723659
ERCC6-PGBD3	0.3265698195490375
AGAP8	0.04084327721497427
ZNF619	0.16489317982656115
LGMN	0.6511443660368303
NUBPL	0.07003934109782661
DSCAM	0.46494742729411564
ZBTB1	0.010995239856549155
PLEKHN1	0.5641586660288637
FGA	0.985756924718803
PNPLA5	0.805502764292262
FIGNL1	0.8459120833381792
SECISBP2L	0.8450293375815313
CORO1A	0.6410930929353428
RRM2	0.7802141581769645
C15orf57	0.09074613226770334
ATRIP	0.3950059170868131
PAQR5	0.7126498337399801
ISM2	0.5327274175133276
PLEKHG6	0.8872270189389618
PKMYT1	0.9872224921643065
SLC26A9	0.00729711694333568
NOS3	0.5328698436231478
NOMO2	0.4828528399235069
C12orf79	0.10725804720429111
WDR76	0.5633359136624906
C1orf226	0.6881656798998292
ADAMTS13	0.3191128182846562
ZMYND12	0.592013733866265
IL33	0.74693942028985
RNF212	0.994029828674801
CLEC18A	0.1860447371662921
PGBD2	0.8748129463246423
KCNMB2	0.3275108508663005
DIS3L	0.856848649883751
DDR2	0.9962228831075957
ALS2CR12	0.6979464279764374
TEPP	0.6460866784929209
TM4SF19	0.5922260963542992
PDHB	0.37610170545155774
CDKN3	0.5556414033245463
CDH4	0.09916431411992865
DHX36	0.03331403816248957
PDYN	0.034580959760636576
PKD2L2	0.28267061380381686
IL7	0.4552097504464534
ATP2B1	0.8119718630753247
UGT3A2	0.04798482598067688
ZNHIT6	0.56407634340645
RAB2A	0.610712981408948
HPSE2	0.9350187611354273
B3GAT1	0.9375488155171289
ALDH2	0.762050156986509
POLE3	0.7520750582663933
LRRC4C	0.7449728278042277
SLC36A3	0.7449303724215356
RACGAP1	0.2802239803652071
TDRD5	0.08529183940309937
EBPL	0.60563126551385
LIF	0.3659692038395612
RHOBTB2	0.05279765860564234
IFI16	0.8690625452139293
LAMB3	0.3321468750381452
ZNF107	0.13882514238069377
ALDH6A1	0.9757503867734533
CACNA1H	0.9451662932668611
CAV3	0.3012469063528571
PARK7	0.962254133502631
SENP8	0.023463711929319953
HYPK	0.07599375213486015
ENTPD2	0.47304213947567786
IL21R	0.7150449764388195
MEIOB	0.7391167563250796
TEX10	0.6828596725193878
GPR1	0.4089059154650454
RAPSN	0.8196764532395513
OTOF	0.09799351688167302
CTU2	0.22992448495286122
SPATC1	0.6139782754252864
FHL5	0.7404582343485739
ARPC1A	0.503170000906541
TNFRSF8	0.7582562536567624
WDR38	0.7064363599512415
GPR18	0.25069673059156283
TTC27	0.2001524675077908
NUF2	0.4834758420473969
BNIPL	0.35630870729665387
POLR2M	0.6721282695326245
UCHL3	0.24207281256642965
SLA2	0.9481341798655005
RPLP0	0.453880118337904
RBM34	0.9893962667728641
MTFR2	0.5900822110310642
IGF2BP2	0.9586278707614785
CCR6	0.3677618155712171
ACOT13	0.8926908066270511
PCDHGB7	0.6012121702262504
NGEF	0.6291488576528004
USP46	0.5424532271260627
BLVRA	0.2273971609304002
ENOX1	0.004994674992182535
KIF17	0.15093837307017188
PTPN20A	0.012901881354097422
SLC37A2	0.11471500407680035
GCOM1	0.1908222029567218
LINGO2	0.7525783075786973
CCNT1	0.0764538295777446
ACVR1	0.6269391051164674
CALN1	0.7412521016297449
KRT18	0.5530018343351861
MYOZ3	0.1269381220184218
IL1RN	0.9835931846338275
FABP6	0.053603371372368036
BFSP1	0.2982930033370318
LPPR1	0.032000681596059954
SEZ6L	0.009617015989238586
SPAG1	0.7877945715226726
ERVMER34-1	0.4290799969439467
ZNF746	0.9198151062289673
APH1B	0.47740894032647563
SEMA4F	0.7166914731351739
C12orf56	0.430672177902525
LDB1	0.32219856169455985
FAM111B	0.8182862908128679
NAT1	0.24846233003395923
TMC7	0.7065834387841265
CPNE7	0.747951489291647
PYCARD	0.983033647461823
RGPD6	0.10056530958612009
LETMD1	0.2645754663118288
AGPAT9	0.8482196842727133
NFE2	0.15499267158028796
NUP210L	0.11575360487235276
GNAI2	0.495945244619338
PSMA3	0.6571470734178955
SAMD12	0.5066742158949823
ADAMDEC1	0.8950299218198792
MRPL24	0.7958555973537451
GREB1	0.4210914607451379
LRRC17	0.9959908523319
ELF3	0.49546202562386576
AGPAT3	0.7688716399065804
PLCB3	0.47690512784149053
SWT1	0.8388063702039557
CDC25C	0.9181703045691594
PPARG	0.6434045971728197
IRF6	0.40724311047878814
MYBL2	0.18252809209370568
RPSA	0.9692444169362153
IL17RE	0.35103118951471246
IP6K3	0.4601908775306126
MCM3	0.3422457463866322
CSK	0.5480367847133791
TUFT1	0.9008709013124656
XRCC3	0.8475649028649617
ITPRIPL1	0.9580983298776895
NR6A1	0.7026815391039485
HEATR4	0.7197933168089857
PCDHGA9	0.6223055888737664
LCTL	0.6807208856787452
SLC5A9	0.9804229135694552
ARFGAP2	0.7332009231174434
FAM118A	0.11645354948835351
PMFBP1	0.3853658995396234
FKBP1B	0.20444878716957793
DIS3	0.5528752827327797
IQCB1	0.006376236579152095
DUOX1	0.316345726210968
IKZF2	0.10535525234008125
CD244	0.5035190622008039
MYO1A	0.022300817074232815
JKAMP	0.34840822066355837
